zone,traffic,pollution,timestamp
B,0.5874635487470474,0.1246867371400433,1754511258.613386
B,0.1753959781835185,0.21278960667821667,1754511198.613386
B,0.8946862418206373,0.7785514747823179,1754511138.613386
C,0.21615221275500995,0.3145398452933177,1754511078.613386
A,0.6456305229695233,0.30127297300808065,1754511018.613386
A,0.6450109934129723,0.45472159719997407,1754510958.613386
B,0.07250390716189192,0.2720939111470988,1754510898.613386
B,0.5353096817422471,0.4966486123562055,1754510838.613386
C,0.3947972422733218,0.9158250998412866,1754510778.613386
C,0.27524382008841863,0.7053886263397654,1754510718.613386
B,0.9035351839356691,0.11407216070994963,1754510658.613386
B,0.3650501966395405,0.9027073221664352,1754510598.613386
B,0.5026402630112318,0.20992520791920743,1754510538.613386
B,0.5252479597648962,0.947462518894349,1754510478.613386
B,0.4903898395100076,0.9337839751655798,1754510418.613386
B,0.6059765994730743,0.46127441100798805,1754510358.613386
B,0.022112755325293332,0.9805994686629139,1754510298.613386
C,0.44354201635741863,0.8740088661819007,1754510238.613386
C,0.5917986169765664,0.2081884140084056,1754510178.613386
C,0.7444487870379232,0.756333886641553,1754510118.613386
B,0.7464191801119636,0.024792443380516893,1754510058.613386
B,0.9365411603071719,0.0903720781273456,1754509998.613386
B,0.9415574003413539,0.573045823594424,1754509938.613386
A,0.3830886517318204,0.5836852540604126,1754509878.613386
A,0.6838920499517362,0.6311970442098962,1754509818.613386
C,0.39083154459350333,0.9254089420987973,1754509758.613386
B,0.39538463749800457,0.1484382718026468,1754509698.613386
A,0.25738591914280184,0.9802163078941236,1754509638.613386
B,0.08772729681637081,0.1995390189580456,1754509578.613386
B,0.7769102264263896,0.5032326764869547,1754509518.613386
B,0.07979792464651703,0.7280448035727005,1754509458.613386
C,0.13609848656384527,0.7442628541253508,1754509398.613386
B,0.5592783755497187,0.5908108999407313,1754509338.613386
B,0.0555679063078377,0.45680383497267585,1754509278.613386
B,0.4492725667475166,0.2614942113072549,1754509218.613386
B,0.37069588175839363,0.8971930931159648,1754509158.613386
C,0.36519455220298347,0.413975075354011,1754509098.613386
C,0.9949814244651136,0.7831965972442617,1754509038.613386
B,0.9735041010796237,0.5540494636612521,1754508978.613386
C,0.673649989818297,0.5136915160617068,1754508918.613386
A,0.5619802730939679,0.15834360041075346,1754508858.613386
A,0.5606357088266924,0.5893656736249303,1754508798.613386
B,0.09877632003169756,0.5951499634486077,1754508738.613386
A,0.9366946846679755,0.7669194383098471,1754508678.613386
A,0.082392443795543,0.13254551561070083,1754508618.613386
B,0.8058836461339065,0.7776191548115605,1754508558.613386
C,0.4985491458616985,0.5981313921111261,1754508498.613386
C,0.7956491948476504,0.023556030098250136,1754508438.613386
B,0.8395964802382085,0.6683903893715689,1754508378.613386
B,0.6302868177387295,0.9925024162921373,1754508318.613386
C,0.6757006509571926,0.27912848081088004,1754508258.613386
C,0.1792495169999786,0.9908652775278963,1754508198.613386
B,0.8484183327140942,0.9864898737485079,1754508138.613386
A,0.691939139834036,0.07456672408251053,1754508078.613386
A,0.7363491660622595,0.5750195589813668,1754508018.613386
A,0.9613488346710298,0.05681397958805279,1754507958.613386
B,0.5624387884215302,0.6883033900854072,1754507898.613386
A,0.42700813018252803,0.12453613690708032,1754507838.613386
A,0.6045111093933152,0.7100074300273722,1754507778.613386
B,0.15210831102095612,0.18877386589100553,1754507718.613386
A,0.5441916289708754,0.3746550232773833,1754507658.613386
A,0.10320489780112396,0.8141121324302835,1754507598.613386
A,0.8069289159800556,0.8674852611616285,1754507538.613386
B,0.21537290337883908,0.7129225967022258,1754507478.613386
C,0.7870085320512815,0.7908564300639984,1754507418.613386
C,0.7029372774162372,0.8170463773613056,1754507358.613386
B,0.10752135394625673,0.6381226826136688,1754507298.613386
C,0.8408081503665027,0.27953897178317444,1754507238.613386
A,0.12565729491774114,0.8700639200538159,1754507178.613386
C,0.7463641508020386,0.9343384990952435,1754507118.613386
B,0.09295565517172144,0.5814458616163304,1754507058.613386
C,0.20998340854380937,0.042607736879798686,1754506998.613386
A,0.1446046739768403,0.7492643666363737,1754506938.613386
A,0.7460001121121379,0.39514093457501753,1754506878.613386
C,0.18260939378755947,0.21915097893451174,1754506818.613386
B,0.006500904245537509,0.10943339101312943,1754506758.613386
B,0.2843897453023789,0.406486227331718,1754506698.613386
A,0.0038114335007604083,0.7922322133810444,1754506638.613386
C,0.9714541655296388,0.8299164747441876,1754506578.613386
C,0.5139664777437414,0.41469058383059787,1754506518.613386
B,0.35731222411131647,0.2409349879654905,1754506458.613386
B,0.27329909131802277,0.2841805413300682,1754506398.613386
B,0.9022436997341712,0.4764076078372983,1754506338.613386
C,0.5996070945963405,0.8747628103195982,1754506278.613386
A,0.22360143595270443,0.7689864579230488,1754506218.613386
B,0.970340535647269,0.5802512839349696,1754506158.613386
C,0.21514896886175072,0.5933420471758728,1754506098.613386
C,0.915629661455742,0.7856088580613204,1754506038.613386
C,0.6693843275882078,0.1183824281265532,1754505978.613386
A,0.4861959214920131,0.28410329203346396,1754505918.613386
C,0.8363944830287829,0.3133548172668843,1754505858.613386
B,0.4121251631591629,0.9675352309181152,1754505798.613386
B,0.7217675697125616,0.6766216819624219,1754505738.613386
B,0.5131768453644814,0.7908566310191841,1754505678.613386
A,0.9175405148909436,0.9327866349461768,1754505618.613386
A,0.11823641681470631,0.13912538251265127,1754505558.613386
C,0.8357965716351098,0.7066581748827091,1754505498.613386
C,0.7389021483796394,0.3447729960571819,1754505438.613386
C,0.3778708758078616,0.7017150798618197,1754505378.613386
C,0.5224065146744225,0.6416860790653324,1754505318.613386
B,0.8159527689244485,0.7589853500904099,1754505258.613386
A,0.45857016948330753,0.011594589918124676,1754505198.613386
A,0.5121509911544755,0.18856686192142413,1754505138.613386
C,0.3381287228960703,0.9314041658207312,1754505078.613386
A,0.45311637790055115,0.694442062834663,1754505018.613386
C,0.5385226071092206,0.30671000572058393,1754504958.613386
C,0.035116828154865276,0.5653581465400157,1754504898.613386
B,0.6467950568886018,0.5339526026939189,1754504838.613386
A,0.577610866189714,0.09020261107884653,1754504778.613386
A,0.21642939428661345,0.5279609283810092,1754504718.613386
A,0.06121476874414744,0.4786136872422897,1754504658.613386
B,0.2033243909424588,0.5944245290484975,1754504598.613386
A,0.04264494211188863,0.946514219811807,1754504538.613386
C,0.16991823319745203,0.9534303063072749,1754504478.613386
A,0.42612912367770317,0.27884075414748277,1754504418.613386
C,0.8351636915016255,0.18008754800258298,1754504358.613386
A,0.5217677260360468,0.632446863528432,1754504298.613386
B,0.41590036871949676,0.6072656511985823,1754504238.613386
A,0.27124979966609686,0.38843356180294564,1754504178.613386
A,0.2675950281547572,0.014763967581169157,1754504118.613386
A,0.9399039150653912,0.5062624993757077,1754504058.613386
C,0.08537675916229859,0.7815951570582517,1754503998.613386
C,0.4021712862841842,0.7413650174696612,1754503938.613386
A,0.4488399171547115,0.7373250197000143,1754503878.613386
C,0.23418450147517245,0.37551739376908977,1754503818.613386
A,0.08343663374535293,0.8772303444600434,1754503758.613386
B,0.9138826344229397,0.681354977771825,1754503698.613386
C,0.23589830984541027,0.18154564462007516,1754503638.613386
A,0.0739971496941404,0.8451279899864917,1754503578.613386
A,0.8170443753304625,0.8551221621026237,1754503518.613386
C,0.6264678799421227,0.17041544437280487,1754503458.613386
